
Type:
    "uuid"           : UUID
    "mikuType"       : mikuType
    "unixtime"       : Float
    "datetime"       : DateTime Iso 8601 UTC Zulu
    "description"    : String
    "payload"        : 
    "doNotShowUntil" : Unixtime

    "field2"         : string ; used, miku type specific
    "field3"         : string ; used, miku type specific
    "field4"         : string ; used, miku type specific
    "field5"         : string ; used, miku type specific
    "field6"         : string ; used, miku type specific

    "field11"        : string ; null, "" or CoreData reference string

